Date,Distance,Job,Tax Deduction Value,Record Type,Details
04/07/2017,1.69 mi,,$0.90,automatic,"4630–4698 Dyer St, Union City, CA, US - 32115 Union Lndg, Union City, CA, US"
04/07/2017,7.35 mi,,$3.93,automatic,"32115 Union Lndg, Union City, CA, US - 34179 Tony Ter, Fremont, CA, US"
04/08/2017,5.74 mi,,$3.07,automatic,"34179 Tony Ter, Fremont, CA, US - 5035 Mowry Ave, Fremont, CA, US"
04/08/2017,6.35 mi,,$3.40,automatic,"5035 Mowry Ave, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
04/08/2017,16.85 mi,,$9.01,automatic,"34179 Tony Ter, Fremont, CA, US - 501 Mendocino Way, Redwood City, CA, US"
04/08/2017,12.60 mi,,$6.74,automatic,"US-101 S, Redwood City, CA, US - 34158 Tony Ter, Fremont, CA, US"
04/09/2017,31.32 mi,,$16.75,automatic,"34179 Tony Ter, Fremont, CA, US - 555 Showers Dr, Mountain View, CA, US"
04/09/2017,55.43 mi,,$29.66,automatic,"555 Showers Dr, Mountain View, CA, US - 34179 Tony Ter, Fremont, CA, US"
04/10/2017,61.57 mi,,$32.94,automatic,"34179 Tony Ter, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
04/11/2017,61.91 mi,,$33.12,manual,Uber driving in the afternoon 
04/13/2017,83.36 mi,,$44.60,automatic,"US-101 N, San Carlos, CA, US - 34179 Tony Ter, Fremont, CA, US"
04/14/2017,33.61 mi,,$17.98,automatic,"34187 Tony Ter, Fremont, CA, US - 301–329 O'Farrell St, San Francisco, CA, US"
04/14/2017,43.76 mi,,$23.41,automatic,"San Francisco, CA, US - 34179 Tony Ter, Fremont, CA, US"
04/15/2017,34.33 mi,,$18.37,automatic,"34179 Tony Ter, Fremont, CA, US - 1308–1398 Bush St, San Francisco, CA, US"
04/18/2017,101.55 mi,,$54.33,automatic,"Cupertino, CA, US - 34158 Tony Ter, Fremont, CA, US"
04/19/2017,22.85 mi,,$12.23,automatic,"34179 Tony Ter, Fremont, CA, US - 10218 Imperial Ave, Cupertino, CA, US"
04/19/2017,30.68 mi,,$16.41,automatic,"Cupertino, CA, US - Ardenwood Blvd, Fremont, CA, US"
04/25/2017,15.61 mi,,$8.35,automatic,"Bayfront Expy, Menlo Park, CA, US - 21645–21653 McClellan Rd, Cupertino, CA, US"
04/25/2017,65.91 mi,,$35.26,automatic,"20999 Stevens Creek Blvd, Cupertino, CA, US - 34179 Tony Ter, Fremont, CA, US"
04/26/2017,25.78 mi,,$13.79,automatic,"34187 Tony Ter, Fremont, CA, US - 5823 Tan Oak Dr, Fremont, CA, US"
04/29/2017,92.99 mi,,$49.75,automatic,"34222 Tony Ter, Fremont, CA, US - 709 S B St, San Mateo, CA, US"
04/29/2017,117.48 mi,,$62.85,automatic,"255–399 7th Ave, San Mateo, CA, US - 34179 Tony Ter, Fremont, CA, US"
04/30/2017,134.72 mi,,$72.07,automatic,"34187 Tony Ter, Fremont, CA, US - 34187 Tony Ter, Fremont, CA, US"
05/01/2017,32.01 mi,,$17.13,automatic,"21530 Stevens Creek Blvd, Cupertino, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/03/2017,57.37 mi,,$30.69,automatic,"US-101 N, San Jose, CA, US - 5877 Jarvis Ave, Newark, CA, US"
05/04/2017,15.85 mi,,$8.48,automatic,"34867 Ardenwood Blvd, Fremont, CA, US - 490 El Camino Real, Redwood City, CA, US"
05/05/2017,55.45 mi,,$29.66,automatic,"34179 Tony Ter, Fremont, CA, US - 100 E 4th Ave, San Mateo, CA, US"
05/05/2017,90.89 mi,,$48.63,automatic,"98-100 E 4th Ave, San Mateo, CA, US - 400 Forest Ave, Palo Alto, CA, US"
05/07/2017,71.41 mi,,$38.21,automatic,"34195 Tony Ter, Fremont, CA, US - 15 Petaluma Blvd N, Petaluma, CA, US"
05/08/2017,8.86 mi,,$4.74,automatic,"1366–1380 Willow Rd, Menlo Park, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/09/2017,40.29 mi,,$21.56,automatic,"34867 Ardenwood Blvd, Fremont, CA, US - 701–799 S B St, San Mateo, CA, US"
05/09/2017,113.01 mi,,$60.46,automatic,"309 8th Ave, San Mateo, CA, US - 34171 Tony Ter, Fremont, CA, US"
05/10/2017,50.14 mi,,$26.83,automatic,"Paseo Padre Pkwy, Fremont, CA, US - 6 Results Way, Cupertino, CA, US"
05/10/2017,96.63 mi,,$51.69,automatic,"Cupertino, CA, US - Oregon Expy, Palo Alto, CA, US"
05/11/2017,143.98 mi,,$77.03,automatic,"34179 Tony Ter, Fremont, CA, US - 34187 Tony Ter, Fremont, CA, US"
05/14/2017,137.57 mi,,$73.60,automatic,"34158 Tony Ter, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/15/2017,205.99 mi,,$110.21,automatic,"35000 Newark Blvd, Newark, CA, US - 34158 Tony Ter, Fremont, CA, US"
05/16/2017,267.89 mi,,$143.32,automatic,"34187 Tony Ter, Fremont, CA, US - Ardenwood Blvd, Fremont, CA, US"
05/18/2017,98.58 mi,,$52.74,automatic,"34179 Tony Ter, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/18/2017,60.60 mi,,$32.42,automatic,"I-280 N, Los Altos, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/19/2017,125.03 mi,,$66.89,automatic,"34203 Tony Ter, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/21/2017,226.52 mi,,$121.19,automatic,"34179 Tony Ter, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/22/2017,105.01 mi,,$56.18,automatic,"34187 Tony Ter, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/22/2017,67.07 mi,,$35.88,automatic,"34187 Tony Ter, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/23/2017,248.89 mi,,$133.16,automatic,"34179 Tony Ter, Fremont, CA, US - 34158 Tony Ter, Fremont, CA, US"
05/24/2017,100.07 mi,,$53.54,automatic,"34179 Tony Ter, Fremont, CA, US - 34179 Tony Ter, Fremont, CA, US"
05/25/2017,180.01 mi,,$96.31,automatic,"34179 Tony Ter, Fremont, CA, US - 34158-34190 Tony Terrace, Fremont, CA, 94555, US"
05/26/2017,185.32 mi,,$99.15,automatic,"34187 Tony Ter, Fremont, CA, US - 6422 Commerce Dr, Fremont, CA, 94536, US"
05/27/2017,80.55 mi,,$43.10,automatic,"34234 Gannon Ter, Fremont, CA, US - 34179 Tony Terrace, Fremont, CA, 94555, US"
05/30/2017,190.49 mi,,$101.91,automatic,"34179 Tony Ter, Fremont, CA, US - 34179 Tony Terrace, Fremont, CA, 94555, US"
05/31/2017,166.36 mi,,$89.00,automatic,"172–194 S Shoreline Blvd, Mountain View, CA, US - 34179 Tony Terrace, Fremont, CA, 94555, US"
06/02/2017,162.32 mi,,$86.84,automatic,"34187 Tony Ter, Fremont, CA, US - 5701-5725 Commerce Dr, Fremont, CA, 94555, US"
06/02/2017,81.76 mi,,$43.74,automatic,"34179 Tony Ter, Fremont, CA, US - 34174 Gannon Terrace, Fremont, CA, 94555, US"
06/03/2017,131.91 mi,,$70.57,automatic,"34179 Tony Ter, Fremont, CA, US - 34179 Tony Terrace, Fremont, CA, 94555, US"
06/04/2017,39.80 mi,,$21.29,automatic,"34179 Tony Ter, Fremont, CA, US - 1399 Bush St, San Francisco, CA, 94109, US"
06/04/2017,36.48 mi,,$19.52,automatic,"2260–2274 San Bruno Ave, San Francisco, CA, US - 34197-34205 Gannon Terrace, Fremont, CA, 94555, US"
06/05/2017,251.94 mi,,$134.79,automatic,"34187 Tony Ter, Fremont, CA, US - 34179 Tony Terrace, Fremont, CA, 94555, US"
06/06/2017,213.69 mi,,$114.33,automatic,"6005 Jarvis Ave, Newark, CA, US - 34842-34886 Ardenwood Blvd, Newark, CA, 94560, US"
06/07/2017,198.51 mi,,$106.20,automatic,"34179 Tony Ter, Fremont, CA, US - 34842-34886 Ardenwood Blvd, Newark, CA, 94560, US"
06/08/2017,237.51 mi,,$127.07,automatic,"34179 Tony Ter, Fremont, CA, US - 34158-34190 Tony Terrace, Fremont, CA, 94555, US"
06/10/2017,95.97 mi,,$51.34,automatic,"34179 Tony Ter, Fremont, CA, US - 6422 Commerce Dr, Fremont, CA, 94536, US"
06/11/2017,120.50 mi,,$64.47,automatic,"35080 Newark Blvd, Newark, CA, US - 34179 Tony Terrace, Fremont, CA, 94555, US"
06/12/2017,137.60 mi,,$73.62,automatic,"34179 Tony Ter, Fremont, CA, US - 34179 Tony Terrace, Fremont, CA, 94555, US"
06/12/2017,100.75 mi,,$53.90,automatic,"34179 Tony Ter, Fremont, CA, US - 5413-5423 Delia Terrace, Fremont, CA, 94555, US"
06/13/2017,205.26 mi,,$109.81,automatic,"34187 Tony Ter, Fremont, CA, US - 34178 Gannon Terrace, Fremont, CA, 94555, US"
06/15/2017,222.63 mi,,$119.11,automatic,"34179 Tony Ter, Fremont, CA, US - 1052-1098 Taylor St, San Francisco, CA, 94108, US"
06/16/2017,202.33 mi,,$108.25,automatic,"34187 Tony Ter, Fremont, CA, US - 38799 Paseo Padre Pkwy, Fremont, CA, 94536, US"
06/17/2017,125.42 mi,,$67.10,automatic,"34179 Tony Ter, Fremont, CA, US - 34158-34190 Tony Terrace, Fremont, CA, 94555, US"
06/19/2017,287.01 mi,,$153.55,automatic,"34179 Tony Ter, Fremont, CA, US - 34158-34190 Tony Terrace, Fremont, CA, 94555, US"
06/20/2017,206.57 mi,,$110.51,automatic,"34187 Tony Ter, Fremont, CA, US"
06/21/2017,211.90 mi,,$113.37,automatic,"34187 Tony Ter, Fremont, CA, US - 34186-34194 Gannon Terrace, Fremont, CA, 94555, US"
06/22/2017,110.34 mi,,$59.03,automatic,"34179 Tony Ter, Fremont, CA, US - 34158-34190 Tony Terrace, Fremont, CA, 94555, US"
06/22/2017,102.97 mi,,$55.09,automatic,"34195 Tony Ter, Fremont, CA, US - 34158-34190 Tony Terrace, Fremont, CA, 94555, US"
06/23/2017,85.60 mi,,$45.80,automatic,"34190 Tony Ter, Fremont, CA, US - 10 Valencia St, San Francisco, CA, 94103, US"
06/26/2017,92.39 mi,,$49.43,automatic,"CA-84 W, Fremont, CA, US - 34187 Tony Terrace, Fremont, CA, 94555, US"
07/01/2017,61.54 mi,,$32.92,automatic,"US-101 N, South San Francisco, CA, United States - 34171 Tony Ter, Fremont, CA, United States"
07/03/2017,144.76 mi,,$77.45,automatic,"34179 Tony Ter, Fremont, CA, United States - Geary Ter, Fremont, CA, United States"
07/04/2017,154.85 mi,,$82.85,automatic,"Bayfront Expy, Menlo Park, CA, United States - Commerce Dr, Fremont, CA, United States"
07/13/2017,50.34 mi,,$26.93,automatic,"Ocean St, Santa Cruz, CA, United States - 34179 Tony Ter, Fremont, CA, United States"
